Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PALAVRARESERVADA
    TIPO

Grammar

Rule 0     S' -> programa
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 110

    (22) atribuicao -> ID MINUSEQUAL . expressao
    (30) atribuicao -> ID MINUSEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 129
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 130
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 111

    (23) atribuicao -> ID TIMESEQUAL . expressao
    (31) atribuicao -> ID TIMESEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 131
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 132
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 112

    (24) atribuicao -> ID DIVEQUAL . expressao
    (32) atribuicao -> ID DIVEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 133
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 134
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 113

    (25) atribuicao -> ID MODEQUAL . expressao
    (33) atribuicao -> ID MODEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 135
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 136
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 114

    (26) atribuicao -> ID ANDANDEQUAL . expressao
    (34) atribuicao -> ID ANDANDEQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 137
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 138
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 115

    (27) atribuicao -> ID OROREQUAL . expressao
    (35) atribuicao -> ID OROREQUAL . ID
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    ID              shift and go to state 139
    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 140
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 116

    (42) array -> ID LBRACKET expressao . RBRACKET

    RBRACKET        shift and go to state 141


state 117

    (43) array -> ID LBRACKET RBRACKET .

    TIMES           reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    MODULO          reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    GREATER         reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    LESS            reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    EQUALEQUAL      reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    PLUS            reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    MINUS           reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    ANDAND          reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    OROR            reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    $end            reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    RBRACE          reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 43 (array -> ID LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 43 (array -> ID LBRACKET RBRACKET .)


state 118

    (44) array -> ID LBRACE expressoes . RBRACE

    RBRACE          shift and go to state 142


state 119

    (15) parametros -> tipo ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 143


state 120

    (12) declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .

    $end            reduce using rule 12 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    RBRACE          reduce using rule 12 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)


state 121

    (13) parametros -> parametros COMMA parametros .
    (13) parametros -> parametros . COMMA parametros

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 13 (parametros -> parametros COMMA parametros .)
    COMMA           shift and go to state 100

  ! COMMA           [ reduce using rule 13 (parametros -> parametros COMMA parametros .) ]


state 122

    (37) estrutura_controle -> IF LPAREN expressao RPAREN bloco ELSE . bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 104

    bloco                          shift and go to state 144

state 123

    (16) bloco -> LBRACE declaracao . RBRACE

    RBRACE          shift and go to state 145


state 124

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON . expressao RPAREN bloco
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 146
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 125

    (28) atribuicao -> ID EQUALS ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 28 (atribuicao -> ID EQUALS ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (atribuicao -> ID EQUALS ID .)
    RPAREN          reduce using rule 28 (atribuicao -> ID EQUALS ID .)
    RBRACE          reduce using rule 28 (atribuicao -> ID EQUALS ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 126

    (20) atribuicao -> ID EQUALS expressao .

    RPAREN          reduce using rule 20 (atribuicao -> ID EQUALS expressao .)
    RBRACE          reduce using rule 20 (atribuicao -> ID EQUALS expressao .)


state 127

    (29) atribuicao -> ID PLUSEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
    RPAREN          reduce using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
    RBRACE          reduce using rule 29 (atribuicao -> ID PLUSEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 128

    (21) atribuicao -> ID PLUSEQUAL expressao .

    RPAREN          reduce using rule 21 (atribuicao -> ID PLUSEQUAL expressao .)
    RBRACE          reduce using rule 21 (atribuicao -> ID PLUSEQUAL expressao .)


state 129

    (30) atribuicao -> ID MINUSEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
    RPAREN          reduce using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
    RBRACE          reduce using rule 30 (atribuicao -> ID MINUSEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 130

    (22) atribuicao -> ID MINUSEQUAL expressao .

    RPAREN          reduce using rule 22 (atribuicao -> ID MINUSEQUAL expressao .)
    RBRACE          reduce using rule 22 (atribuicao -> ID MINUSEQUAL expressao .)


state 131

    (31) atribuicao -> ID TIMESEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
    RPAREN          reduce using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
    RBRACE          reduce using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 73 (primaria -> ID .) ]


state 132

    (23) atribuicao -> ID TIMESEQUAL expressao .

    RPAREN          reduce using rule 23 (atribuicao -> ID TIMESEQUAL expressao .)
    RBRACE          reduce using rule 23 (atribuicao -> ID TIMESEQUAL expressao .)


state 133

    (32) atribuicao -> ID DIVEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 32 (atribuicao -> ID DIVEQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 32 (atribuicao -> ID DIVEQUAL ID .)
    RPAREN          reduce using rule 32 (atribuicao -> ID DIVEQUAL ID .)
    RBRACE          reduce using rule 32 (atribuicao -> ID DIVEQUAL ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    ID              reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALEQUAL      reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
