Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 22 (atribuicao -> ID MINUSEQUAL expressao .)


state 108

    (31) atribuicao -> ID TIMESEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
    RPAREN          reduce using rule 31 (atribuicao -> ID TIMESEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 109

    (23) atribuicao -> ID TIMESEQUAL expressao .

    RPAREN          reduce using rule 23 (atribuicao -> ID TIMESEQUAL expressao .)


state 110

    (32) atribuicao -> ID DIVEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 32 (atribuicao -> ID DIVEQUAL ID .)
    RPAREN          reduce using rule 32 (atribuicao -> ID DIVEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 111

    (24) atribuicao -> ID DIVEQUAL expressao .

    RPAREN          reduce using rule 24 (atribuicao -> ID DIVEQUAL expressao .)


state 112

    (33) atribuicao -> ID MODEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 33 (atribuicao -> ID MODEQUAL ID .)
    RPAREN          reduce using rule 33 (atribuicao -> ID MODEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 113

    (25) atribuicao -> ID MODEQUAL expressao .

    RPAREN          reduce using rule 25 (atribuicao -> ID MODEQUAL expressao .)


state 114

    (34) atribuicao -> ID ANDANDEQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
    RPAREN          reduce using rule 34 (atribuicao -> ID ANDANDEQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 115

    (26) atribuicao -> ID ANDANDEQUAL expressao .

    RPAREN          reduce using rule 26 (atribuicao -> ID ANDANDEQUAL expressao .)


state 116

    (35) atribuicao -> ID OROREQUAL ID .
    (73) primaria -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 35 (atribuicao -> ID OROREQUAL ID .)
    RPAREN          reduce using rule 35 (atribuicao -> ID OROREQUAL ID .)
    LBRACKET        reduce using rule 73 (primaria -> ID .)
    LPAREN          reduce using rule 73 (primaria -> ID .)
    DOT             reduce using rule 73 (primaria -> ID .)
    TIMES           reduce using rule 73 (primaria -> ID .)
    DIVIDE          reduce using rule 73 (primaria -> ID .)
    MODULO          reduce using rule 73 (primaria -> ID .)
    GREATER         reduce using rule 73 (primaria -> ID .)
    GREATEREQUAL    reduce using rule 73 (primaria -> ID .)
    LESS            reduce using rule 73 (primaria -> ID .)
    LESSEQUAL       reduce using rule 73 (primaria -> ID .)
    NOTEQUAL        reduce using rule 73 (primaria -> ID .)
    EQUALS          reduce using rule 73 (primaria -> ID .)
    PLUS            reduce using rule 73 (primaria -> ID .)
    MINUS           reduce using rule 73 (primaria -> ID .)
    ANDAND          reduce using rule 73 (primaria -> ID .)
    OROR            reduce using rule 73 (primaria -> ID .)

  ! RPAREN          [ reduce using rule 73 (primaria -> ID .) ]


state 117

    (27) atribuicao -> ID OROREQUAL expressao .

    RPAREN          reduce using rule 27 (atribuicao -> ID OROREQUAL expressao .)


state 118

    (16) bloco -> LBRACE declaracao RBRACE .

    $end            reduce using rule 16 (bloco -> LBRACE declaracao RBRACE .)
    RBRACE          reduce using rule 16 (bloco -> LBRACE declaracao RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 37 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 89 resolved as shift
WARNING: reduce/reduce conflict in state 89 resolved using rule (parametros -> parametros)
WARNING: rejected rule (parametros -> parametros COMMA parametros) in state 89
WARNING: reduce/reduce conflict in state 102 resolved using rule (atribuicao -> ID EQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 102
WARNING: reduce/reduce conflict in state 104 resolved using rule (atribuicao -> ID PLUSEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 104
WARNING: reduce/reduce conflict in state 106 resolved using rule (atribuicao -> ID MINUSEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 106
WARNING: reduce/reduce conflict in state 108 resolved using rule (atribuicao -> ID TIMESEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 108
WARNING: reduce/reduce conflict in state 110 resolved using rule (atribuicao -> ID DIVEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 110
WARNING: reduce/reduce conflict in state 112 resolved using rule (atribuicao -> ID MODEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 112
WARNING: reduce/reduce conflict in state 114 resolved using rule (atribuicao -> ID ANDANDEQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 114
WARNING: reduce/reduce conflict in state 116 resolved using rule (atribuicao -> ID OROREQUAL ID)
WARNING: rejected rule (primaria -> ID) in state 116
WARNING: Rule (parametros -> parametros COMMA parametros) is never reduced
